"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"oncobox-brust-meldung.primaerfall.verlauf.modifierExtension","oncobox-brust-meldung.primaerfall.verlauf.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.verlauf.meldedatum","oncobox-brust-meldung.primaerfall.verlauf.meldedatum","","","",1,1,"","","","date {[]} {[]}
","Meldedatum","Datum der Verlaufsmeldung (M01)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.meldedatum",1,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.melder","oncobox-brust-meldung.primaerfall.verlauf.melder","","","",0,1,"","","","string {[]} {[]}
","Melder","Meldende Einrichtung / Person (M02)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.melder",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.nachsorgeArt","oncobox-brust-meldung.primaerfall.verlauf.nachsorgeArt","","","",0,1,"","","","code {[]} {[]}
","Nachsorge_Art","Art der Nachsorge: aktiv=persoenlich untersucht, passiv=aus Akten/Registern (M03)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.nachsorgeArt",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.vitalstatus","oncobox-brust-meldung.primaerfall.verlauf.vitalstatus","","","",1,1,"","","","code {[]} {[]}
","Vitalstatus","Vitalstatus: lebend, verstorben, unbekannt (M04)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.vitalstatus",1,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.tumorstatusLokal","oncobox-brust-meldung.primaerfall.verlauf.tumorstatusLokal","","","",0,1,"","","","code {[]} {[]}
","Tumorstatus_Lokal","Lokaler Tumorstatus: K=kein Tumor, T=Tumorreste, P=Progress, N=No Change, R=Lokalrezidiv, F=fraglich, U=unbekannt, X=fehlend (M05)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.tumorstatusLokal",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.tumorstatusLK","oncobox-brust-meldung.primaerfall.verlauf.tumorstatusLK","","","",0,1,"","","","code {[]} {[]}
","Tumorstatus_LK","Lymphknoten-Tumorstatus: K, T, P, N, R, F, U, X (M06)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.tumorstatusLK",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.tumorstatusFM","oncobox-brust-meldung.primaerfall.verlauf.tumorstatusFM","","","",0,1,"","","","code {[]} {[]}
","Tumorstatus_FM","Fernmetastasen-Tumorstatus: K, T, P, N, R, F, U, X (M07)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.tumorstatusFM",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.zweittumor","oncobox-brust-meldung.primaerfall.verlauf.zweittumor","","","",0,1,"","","","code {[]} {[]}
","Zweittumor","Zweittumor diagnostiziert: ja, nein, unbekannt (M08)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.zweittumor",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.zweitttumorIcd","oncobox-brust-meldung.primaerfall.verlauf.zweitttumorIcd","","","",0,1,"","","","code {[]} {[]}
","Zweittumor_ICD","ICD-10-GM Diagnose des Zweittumors (M09)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.zweitttumorIcd",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.zweitttumorDatum","oncobox-brust-meldung.primaerfall.verlauf.zweitttumorDatum","","","",0,1,"","","","date {[]} {[]}
","Zweittumor_Datum","Diagnosedatum des Zweittumors (M10)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.zweitttumorDatum",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.ereignis","oncobox-brust-meldung.primaerfall.verlauf.ereignis","","","",0,1,"","","","code {[]} {[]}
","Verlauf_Ereignis","Ereignis: 1=Lokalrezidiv, 2=Regionaerrezidiv, 3=Fernmetastase, 4=kontralaterales Mamma-CA, 5=Zweitmalignom, 6=Progress","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.ereignis",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.fmOperation","oncobox-brust-meldung.primaerfall.verlauf.fmOperation","","","",0,1,"","","","BackboneElement {[]} {[]}
","FM_Operation","Operation bei Fernmetastasen (OncoBox 2.0 J03/J05)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.fmOperation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.verlauf.fmOperation.id","oncobox-brust-meldung.primaerfall.verlauf.fmOperation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.fmOperation.extension","oncobox-brust-meldung.primaerfall.verlauf.fmOperation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.verlauf.fmOperation.modifierExtension","oncobox-brust-meldung.primaerfall.verlauf.fmOperation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.verlauf.fmOperation.opDatum","oncobox-brust-meldung.primaerfall.verlauf.fmOperation.opDatum","","","",0,1,"","","","date {[]} {[]}
","FM_Op_Datum","J03: Datum der FM-Operation (z.B. Metastasenresektion)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.fmOperation.opDatum",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.fmOperation.residualstatus","oncobox-brust-meldung.primaerfall.verlauf.fmOperation.residualstatus","","","",0,1,"","","","code {[]} {[]}
","FM_R_Status","J05: Residualstatus nach FM-Operation: R0, R1, R2, RX","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.fmOperation.residualstatus",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie","oncobox-brust-meldung.primaerfall.verlauf.fmTherapie","","","",0,*,"","","","BackboneElement {[]} {[]}
","FM_Therapie","Therapie bei Fernmetastasen (OncoBox 2.0 J04)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.id","oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.extension","oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.modifierExtension","oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.therapieart","oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.therapieart","","","",1,1,"","","","code {[]} {[]}
","FM_Therapie_Art","Art der FM-Therapie: 1=Chemotherapie, 2=Immuntherapie, 3=zielgerichtete Therapie, 4=Strahlentherapie, 5=endokrine Therapie, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.therapieart",1,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.beginn","oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.beginn","","","",0,1,"","","","date {[]} {[]}
","FM_Therapie_Beginn","Beginn der FM-Therapie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.beginn",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.ende","oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.ende","","","",0,1,"","","","date {[]} {[]}
","FM_Therapie_Ende","Ende der FM-Therapie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf.fmTherapie.ende",0,1,"",""
"oncobox-brust-meldung.primaerfall.tod","oncobox-brust-meldung.primaerfall.tod","","","",0,1,"","","","BackboneElement {[]} {[]}
","Tod","Tod der Patientin im Berichtszeitraum","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.tod",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.tod.id","oncobox-brust-meldung.primaerfall.tod.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.tod.extension","oncobox-brust-meldung.primaerfall.tod.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.tod.modifierExtension","oncobox-brust-meldung.primaerfall.tod.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.tod.sterbedatum","oncobox-brust-meldung.primaerfall.tod.sterbedatum","","","",1,1,"","","","date {[]} {[]}
","Tod_Datum","Sterbedatum","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.tod.sterbedatum",1,1,"",""
"oncobox-brust-meldung.primaerfall.tod.todesursache","oncobox-brust-meldung.primaerfall.tod.todesursache","","","",0,1,"","","","code {[]} {[]}
","Tod_Ursache","Todesursache (ICD-10-GM-Kode)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.tod.todesursache",0,1,"",""
"oncobox-brust-meldung.primaerfall.tod.tumorbedingt","oncobox-brust-meldung.primaerfall.tod.tumorbedingt","","","",0,1,"","","","code {[]} {[]}
","Tod_Tumorbedingt","Tod tumorbedingt: 0=nein, 1=ja, 9=unbekannt","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.tod.tumorbedingt",0,1,"",""
"oncobox-brust-meldung.kennzahl","oncobox-brust-meldung.kennzahl","","","",0,*,"","","","BackboneElement {[]} {[]}
","Kennzahl","DKG-Qualitaetsindikator (KB-1 bis KB-20)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.kennzahl",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.kennzahl.id","oncobox-brust-meldung.kennzahl.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.kennzahl.extension","oncobox-brust-meldung.kennzahl.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.kennzahl.modifierExtension","oncobox-brust-meldung.kennzahl.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.kennzahl.kennzahlId","oncobox-brust-meldung.kennzahl.kennzahlId","","","",1,1,"","","","code {[]} {[]}
","KB_ID","Kennzahl-ID: KB-1 ... KB-20","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.kennzahl.kennzahlId",1,1,"",""
"oncobox-brust-meldung.kennzahl.bezeichnung","oncobox-brust-meldung.kennzahl.bezeichnung","","","",0,1,"","","","string {[]} {[]}
","KB_Bezeichnung","Kurzbezeichnung der Kennzahl","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.kennzahl.bezeichnung",0,1,"",""
"oncobox-brust-meldung.kennzahl.zaehler","oncobox-brust-meldung.kennzahl.zaehler","","","",1,1,"","","","integer {[]} {[]}
","KB_Zaehler","Zaehler (Anzahl Faelle, die das Qualitaetskriterium erfuellen)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.kennzahl.zaehler",1,1,"",""
"oncobox-brust-meldung.kennzahl.nenner","oncobox-brust-meldung.kennzahl.nenner","","","",1,1,"","","","integer {[]} {[]}
","KB_Nenner","Nenner (Gesamtanzahl einschlussfaehiger Faelle)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.kennzahl.nenner",1,1,"",""
"oncobox-brust-meldung.kennzahl.ergebnisProzent","oncobox-brust-meldung.kennzahl.ergebnisProzent","","","",0,1,"","","","decimal {[]} {[]}
","KB_Ergebnis","Zaehler/Nenner in Prozent","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.kennzahl.ergebnisProzent",0,1,"",""
"oncobox-brust-meldung.kennzahl.sollwertProzent","oncobox-brust-meldung.kennzahl.sollwertProzent","","","",0,1,"","","","decimal {[]} {[]}
","KB_Sollwert","Zielwert gemaess DKG-Erhebungsbogen (in Prozent)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.kennzahl.sollwertProzent",0,1,"",""
"oncobox-brust-meldung.kennzahl.sollwertErfuellt","oncobox-brust-meldung.kennzahl.sollwertErfuellt","","","",0,1,"","","","code {[]} {[]}
","KB_Erfuellt","Sollwert erfuellt: 0=nein, 1=ja, U=nicht bewertbar","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.kennzahl.sollwertErfuellt",0,1,"",""
"oncobox-brust-meldung.kennzahl.kommentar","oncobox-brust-meldung.kennzahl.kommentar","","","",0,1,"","","","string {[]} {[]}
","KB_Kommentar","Kommentar / Begruendung (bei Nichterfuellung)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.kennzahl.kommentar",0,1,"",""
